No.,Depth,Distance,Speed,Density,Shear wave velocity of soil,Z-vibration,Vibration level for 1Hz,1.25,1.6,2,2.5,3.15,4,5,6.3,8,10,12.5,16,20,25,31.5,40,50,63,80
1,15.5,14,50,1850,257,72.31230319,42.6877,40.7011,38.7281,37.7889,35.9092,34.0876,32.6868,31.7183,31.7292,32.6241,38.7999,44.2083,42.325,51.8685,56.5118,65.4705,70.4889,82.4763,80.634,73.8243
2,15.5,21,50,1850,257,73.46475008,42.6784,40.8173,38.6273,37.4857,35.7221,34.0727,32.9727,32.1955,32.3155,32.9787,38.4779,43.5974,43.3335,53.9119,61.7847,66.4555,74.6193,83.056,81.778,75.6667
3,15.5,31,50,1850,257,64.5904093,9.2563,9.3744,8.9495,9.2043,11.4979,12.5565,16.3894,20.7079,26.1893,28.2678,35.7113,40.0938,40.9548,49.803,54.2386,60.2413,66.312,72.9117,74.1474,66.1846
4,15.5,41,50,1850,257,62.52036887,8.4355,7.9903,7.6314,8.1868,10.6034,11.4065,15.2648,19.1407,24.867,27.5303,34.0389,39.4036,40.9279,48.8457,52.3645,57.6113,65.541,71.6658,69.4915,64.5295
5,15.5,51,50,1850,257,62.66137719,17.2396,16.6197,16.4253,16.7568,17.4501,17.2727,19.176,20.7082,24.7653,27.5866,33.8854,38.9506,39.4466,45.7544,50.8561,56.5807,63.9891,70.825,73.0885,61.7377
6,15.5,61,50,1850,257,62.55783107,8.1979,7.9082,7.3865,7.9805,10.5851,11.4489,15.549,18.2751,23.509,26.182,32.7759,37.1154,39.14,48.0481,53.4533,56.1232,65.4813,72.3312,68.3634,60.5003
7,16.5,49,45,1850,350,67.48926396,11.6889,10.761,10.5426,13.8445,18.2349,20.3953,23.9316,31.5407,33.6254,36.6843,41.1824,43.079,41.9664,46.2211,52.695,54.149,62.7153,77.7745,76.4061,68.965
8,16.5,44,45,1850,350,61.24796713,6.0362,5.4472,6.9181,11.1769,15.8443,18.8892,21.7345,29.5082,31.2678,34.1457,37.6011,41.093,43.9446,43.4766,48.3075,51.1119,59.0506,70.6775,70.0756,68.0263
9,16.5,49,45,1850,350,68.69463796,11.5614,10.3028,9.8951,13.1193,17.0604,19.7884,22.8059,30.5255,31.8938,34.6395,40.4962,42.3123,44.8529,46.2027,53.1868,55.1765,61.1344,74.7681,81.1501,76.4918
10,16.5,57,45,1850,350,60.1950235,8.8397,8.3085,8.6674,12.6426,17.3063,19.8795,23.4462,30.8329,32.2376,35.0624,40.2787,42.1561,44.9463,45.4747,50.2707,52.5468,58.2628,67.6059,71.4388,62.1775
11,16.5,72,45,1850,350,56.44893788,8.6703,8.7478,9.4034,13.2913,18.0706,20.5197,23.8621,30.344,32.8323,37.463,40.1905,41.56,46.0754,43.3177,48.756,50.3694,55.5593,63.7078,66.3764,58.4073
12,16.5,92,45,1850,350,51.46308897,8.6461,8.0329,8.4881,12.8933,17.6703,20.2793,24.2092,29.7856,32.945,36.3512,41.8296,41.706,42.7104,42.8713,47.45,48.8921,49.9782,54.5404,59.0782,53.2645
13,16.5,112,45,1850,350,49.60534756,8.7282,8.5854,9.1939,13.5731,18.0025,20.9774,24.8041,30.5697,32.2236,35.9473,40.1915,41.4331,40.7387,38.9979,44.0694,44.0963,49.1979,54.1694,56.4245,49.9613
14,15.5,30,65,1850,312.12,61.84815104,13.735,14.5547,14.1127,17.6991,17.4025,24.7141,27.414,30.7685,33.0664,36.6054,38.9278,40.4231,41.8641,45.6093,54.6561,60.8691,64.0769,69.2775,70.2192,66.3693
15,15.5,34,65,1850,312.12,57.11273077,14.1965,13.6373,13.8884,14.9454,16.1015,24.1216,26.1973,31.0498,33.1833,35.6526,37.206,40.5643,41.465,43.0512,53.2803,53.9772,56.6701,63.613,66.1909,64.5307
16,15.5,42,65,1850,312.12,52.40213493,15.3445,15.2424,14.2573,14.4044,15.0631,16.0222,22.0452,30.2679,36.906,40.8355,42.8138,45.8469,44.2385,43.0573,45.2311,45.6209,48.7021,54.3617,59.0388,58.9811
17,15.5,38,65,1850,312.12,55.36211445,15.7026,14.4759,14.8381,13.8774,14.8348,16.253,21.3837,29.5958,36.1483,38.8254,42.516,45.9617,45.2862,45.0229,46.4227,50.1173,54.378,60.222,63.7194,64.2687
18,23,22,67,1750,148.6848,68.77437049,18.1857,17.8464,17.6032,22.6742,29.122,31.1177,34.3917,36.5842,41.0352,42.0691,48.7781,50.5995,48.7597,47.9165,49.9816,50.1323,65.8763,73.6837,81.2986,76.3856
19,23,28,67,1750,148.6848,66.29604643,18.0959,17.3749,17.2933,22.0617,29.1844,30.9409,34.2736,36.3142,40.4873,41.271,47.7743,49.7025,48.9451,48.1183,49.0376,49.7004,65.282,75.5705,75.0321,73.2366
20,20.7,0,62,1800,240.8448,63.1500991,14.4102,16.0279,16.8054,19.3816,26.882,28.2481,29.7833,36.9313,44.1996,43.9925,46.4575,47.8407,46.3092,44.6721,46.8471,51.5231,56.5963,63.6943,72.3107,77.8171
21,20.7,6,62,1800,240.8448,58.9437403,14.0654,14.5069,15.6502,19.3703,26.4632,28.0358,29.9006,36.0722,44.7484,45.0542,47.3461,47.2179,44.7261,43.4872,45.3728,50.6849,55.8998,63.2265,67.9221,70.1133
22,20.7,12,62,1800,240.8448,56.38648394,13.0603,13.8916,15.3583,19.8727,26.3669,28.4879,29.5504,34.762,44.3167,45.728,46.9865,45.6687,42.303,41.557,43.5072,47.1551,52.6176,60.474,63.6741,66.8571
23,16.2,0,75,1860,232.32,74.64416308,15.4155,15.8931,19.451,20.245,24.3746,30.6361,32.2367,33.8739,38.5096,42.5284,45.0196,47.5889,46.9266,46.7018,49.3585,54.5639,64.8776,78.3858,87.1318,85.7334
24,16.2,6,65,1860,232.32,66.98743348,10.8936,10.992,14.6506,16.1058,23.3141,29.9054,29.9961,32.2317,38.3774,41.2138,45.7794,47.2352,45.917,45.8799,49.988,52.894,60.9179,70.7312,78.978,78.4388
25,15.7,5,50,1900,317.0352,73.04641565,13.6454,14.7842,15.7516,16.6988,19.2388,20.4535,23.1983,26.1726,28.955,33.603,44.2062,50.0484,53.376,50.3133,61.6365,75.0288,77.4082,79.4065,79.6701,73.2597
26,15.7,8,50,1900,317.0352,71.41615615,12.574,12.7908,13.6821,15.0358,18.326,18.64,22.3681,26.8454,31.0462,36.309,50.7845,58.3473,59.5237,57.6553,62.2818,70.8553,74.5339,76.3651,78.8744,80.297
27,15.7,11,50,1900,317.0352,69.50677236,9.9101,10.4814,11.0516,12.1938,16.7575,16.3438,21.2526,27.7794,31.1525,33.6897,48.1393,55.8764,59.1936,57.971,62.5457,68.4839,70.4272,73.8994,76.8866,80.3669
28,15.7,13,50,1900,317.0352,67.59534148,9.4037,10.0877,10.8946,11.4045,15.0124,15.9023,20.692,24.2775,26.9829,32.7786,44.7309,50.4278,53.472,49.774,59.2672,69.9458,71.816,72.9512,73.6066,68.7165
29,15.7,16,50,1900,317.0352,65.83576446,10.5093,10.5797,11.5919,12.6246,15.8061,16.7104,20.4777,26.7719,30.6391,35.9393,51.9636,58.9227,61.6553,58.7311,59.5922,66.3331,65.7274,66.4131,64.9966,70.1932
30,15.7,19,50,1900,317.0352,65.83576446,10.5093,10.5797,11.5919,12.6246,15.8061,16.7104,20.4777,26.7719,30.6391,35.9393,51.9636,58.9227,61.6553,58.7311,59.5922,66.3331,65.7274,66.4131,64.9966,70.1932
31,15.7,25,50,1900,317.0352,64.2246264,9.1354,9.5631,9.5939,9.9203,12.1943,14.0853,19.5371,27.0979,28.6192,31.6173,40.5427,45.6415,44.5778,42.2449,50.1913,61.1353,65.7329,71.3054,74.2729,71.1071
32,15.7,33,50,1900,317.0352,59.94656531,8.1083,8.1341,7.9751,8.1764,10.8602,13.4178,18.8525,26.9277,28.5128,31.4867,41.6828,47.2255,45.5818,42.7937,46.8184,56.2485,58.9935,66.1174,70.4151,67.9991
33,17.6,28,68,1900,317.0352,63.48413243,15.5481,15.98553333,15.04126667,16.4087,18.40086667,19.43883333,22.782,24.94093333,25.3252,30.90433333,35.11593333,39.70323333,43.90923333,50.53593333,57.4551,65.33403333,66.8708,68.03526667,68.89433333,72.5904
34,17.6,22,68,1900,317.0352,63.79955615,16.04996667,15.81593333,16.0778,17.128,18.41286667,19.47926667,22.90533333,25.64943333,26.81613333,31.05503333,35.21903333,39.41906667,43.44183333,50.56933333,58.05413333,66.19906667,67.4238,68.19963333,70.14366667,69.94986667
35,16.5,14,45,1800,182.52,64.80690062,15.8181,15.9108,16.7458,19.0877,22.5036,25.898,29.1361,33.7402,37.357,43.623,51.2775,52.9539,54.172,59.322,65.6082,67.6354,63.6197,58.7569,56.3171,53.0395
36,16.5,20,45,1800,182.52,61.65519961,16.8264,16.9208,18.6911,19.1042,24.0784,26.4083,28.6318,34.4239,36.7345,43.9524,51.5304,53.2968,53.7245,58.6273,61.338,61.52,57.661,55.6264,54.3636,47.6551
37,15.5,16,64,1950,312.12,51.58655114,9.54355,8.3788,7.4276,10.39155,12.4138,15.60785,21.33445,27.9747,36.4158,40.9007,37.2565,38.66615,38.38225,40.893,45.5619,52.50365,55.38905,55.84095,53.37245,49.16495
38,15.5,10,64,1950,312.12,52.53373382,7.9307,8.69135,8.8185,11.02265,11.7183,16.11235,20.14855,26.88065,35.98325,39.43195,38.40155,39.35645,39.8765,41.53045,45.9321,51.38075,55.2845,57.64175,59.07275,57.6515
39,20.5,30,60,1950,312.12,53.24883364,6.925,9.3347,17.7715,9.94945,10.66915,13.71515,16.71055,22.29925,23.9219,28.0685,32.24035,33.2433,34.5678,40.348,50.58515,53.46965,55.92635,57.4683,57.1298,63.9818
40,16,0,35,1750,148.6848,59.6288723,8.8517,11.5598,12.8294,20.24585,27.6969,30.6391,30.04005,32.455,34.22845,33.57555,33.93745,37.8927,43.7646,49.27165,51.3431,56.2622,61.0816,63.53065,68.5773,71.28515
41,16,10,35,1750,148.6848,57.08422438,5.6739,7.8087,11.1294,19.1948,27.7794,29.6556,29.4692,30.7521,31.283,33.0216,37.2159,45.8059,44.406,48.9258,51.112,54.1095,58.4259,58.6797,65.2429,68.1713
42,16,15,35,1750,148.6848,57.69992523,9.1621,10.4377,11.6646,19.2365,27.6267,30.7617,29.5839,30.7184,32.0977,35.5252,36.6762,42.3174,44.0918,46.9721,50.6454,54.4529,57.1396,60.6563,67.164,69.2822
43,16,20,35,1750,148.6848,59.18148063,5.9097,7.1229,11.4249,19.1559,28.2542,30.3493,30.4471,30.3125,31.1006,33.1714,41.0306,43.6139,44.4027,45.9988,48.2081,51.7365,55.1382,59.4835,70.4433,71.4873
44,16,25,35,1750,148.6848,54.95641481,4.0001,4.0497,10.957,17.551,26.7822,30.9559,28.2405,31.8882,30.2453,30.5437,32.3002,39.3679,42.718,47.0707,52.8691,56.1346,53.8513,56.0892,63.3236,61.703
45,16,30,35,1750,148.6848,53.11789095,6.2993,8.4776,10.5019,18.6509,27.9106,30.0895,30.3655,29.7054,31.4722,30.7885,37.2397,40.3942,43.4738,45.7757,47.38,51.9637,52.951,56.1796,61.6275,60.9164
46,16,35,35,1750,148.6848,52.78274708,5.8285,5.9812,9.9009,18.0671,27.0428,30.8178,29.2299,31.766,30.7991,28.9226,32.891,37.5391,39.3993,42.8283,48.6557,52.0399,54.3535,56.2728,61.0547,61.1107
47,16,40,35,1750,148.6848,51.62734461,6.1241,8.6047,13.2888,18.0679,27.6048,30.0487,29.8058,29.1772,31.3957,30.818,36.3886,39.8948,40.4793,41.6715,46.0245,49.2072,52.8991,56.4322,60.2087,57.0439
48,16,45,35,1750,148.6848,51.00697121,6.723,5.0982,9.5046,17.4064,27.0006,29.5338,30.1407,32.0489,30.3937,28.0406,33.4325,36.5691,40.1171,41.7279,45.878,52.472,51.1196,52.4104,59.6075,56.9695
49,16,50,35,1750,148.6848,50.47548273,5.7669,6.6588,10.9943,18.1119,27.5076,30.4293,29.5665,29.9282,32.1347,31.4346,34.4797,38.6577,37.9891,44.4116,50.4953,47.6822,49.01,52.9273,55.5922,57.7449
50,16,55,35,1750,148.6848,51.14861507,3.2,6.5227,8.4613,17.0954,26.2468,29.7813,30.0065,31.4198,29.8433,27.7342,32.7812,35.3276,35.9197,40.3316,48.5277,52.9474,53.0381,53.6403,57.7748,56.8182
51,16,65,35,1750,148.6848,49.96912028,5.8808,7.4944,9.6003,18.3987,26.4153,30.8997,30.2847,30.7224,30.2593,27.2777,30.6231,32.9257,38.0266,43.2528,47.0097,52.5728,50.0351,52.064,54.8235,55.5117
52,16,0,65,1750,148.6848,69.47833867,20.7935,18.6496,19.0436,18.7159,26.0688,30.1439,32.1863,36.9358,40.8427,43.1876,44.8059,42.5452,44.6247,48.6603,56.1163,66.5071,66.9768,70.3443,82.1499,77.8605
53,16,5,65,1750,148.6848,64.87711942,8.7687,9.4619,11.2597,18.0799,25.0034,30.3312,32.1743,37.0848,42.0208,42.5181,42.7687,41.4508,41.8405,45.8518,49.2384,61.3747,60.3323,63.4309,77.1468,75.9792
54,16,10,65,1750,148.6848,65.2145134,10.6186,9.9138,13.1066,19.3263,24.9842,30.582,32.7058,37.1626,43.0005,42.7632,44.3357,41.2067,42.4875,47.7045,49.3106,57.3283,62.9113,74.1031,72.6915,76.0077
55,16,15,65,1750,148.6848,64.41173939,13.06935,11.38365,14.75205,20.5633,25.82915,29.66705,32.10875,36.78345,41.7213,44.56895,47.6362,41.82345,43.7478,48.3099,52.45235,58.00255,63.19195,72.77445,73.74495,71.98795
56,16,20,65,1750,148.6848,60.40187519,11.8113,11.62095,13.8176,19.73765,26.7882,29.7147,31.94505,37.7164,42.086,45.69975,49.399,41.4114,44.78105,46.7195,50.82365,56.1047,60.168,62.4053,71.26235,68.63965
57,16,25,65,1750,148.6848,59.32437331,8.6482,8.84805,12.7122,19.47695,26.7302,29.9257,32.1216,38.07845,42.84755,44.3875,50.20195,42.42365,46.6039,49.33175,52.7437,58.10605,61.8892,63.2094,63.9056,67.46465
58,16,30,65,1750,148.6848,60.78071596,6.96035,8.1988,12.8479,19.16515,26.7624,30.19965,32.27985,37.75105,42.47455,44.1457,51.706,42.2063,45.6495,48.4507,55.29995,61.23725,63.416,66.66255,63.85685,64.0128
59,16,35,65,1750,148.6848,59.97964849,11.62005,11.631,13.9561,19.3573,25.56505,28.816,31.80945,38.3339,42.82485,47.4055,51.37295,44.57625,46.26205,47.34025,54.1119,60.95605,61.52275,62.9017,64.6466,66.0299
60,16,40,65,1750,148.6848,58.5185713,9.8145,10.2124,12.8588,17.47175,25.4519,28.0251,31.3708,38.03775,41.56325,45.7419,49.09685,44.8439,46.90305,48.32215,52.3976,58.95515,59.96505,63.1017,62.62075,61.756
61,16,45,65,1750,148.6848,58.39444645,9.88215,12.33015,14.79785,19.6382,26.5246,28.33215,31.8641,38.4024,42.501,46.062,51.50315,45.2709,47.15255,49.39795,51.79015,56.9022,59.56235,61.3943,60.8421,64.7356
62,16,50,65,1750,148.6848,58.14418748,8.93875,9.528,13.364,18.4304,25.4339,28.4663,31.81925,38.38815,42.99405,46.33935,51.86335,45.23285,46.99985,50.1735,52.68025,58.78475,58.3721,56.31975,60.5011,60.61825
63,16,55,65,1750,148.6848,59.08660547,13.1224,15.5294,17.56505,20.27355,27.0217,30.5803,32.4535,37.76095,44.4053,43.71715,50.3444,44.74835,47.28295,50.6452,53.55855,60.2935,60.2669,63.0871,61.8529,60.7301
64,16,60,65,1750,148.6848,55.1656945,7.44465,8.96475,11.06285,18.06835,25.10075,29.61005,30.5241,33.21125,40.79315,40.20545,44.44745,41.8513,45.0751,47.48705,51.87995,56.0093,54.0872,57.21595,58.10455,62.758
65,16,65,65,1750,148.6848,55.20813153,5.5127,7.63885,11.32825,18.1863,25.32805,29.93595,30.6531,33.16945,41.1096,40.1338,44.56265,42.179,45.3263,48.0127,50.809,57.5868,55.0964,55.4469,58.9672,57.12165
66,16,70,65,1750,148.6848,56.00492263,8.6357,10.7941,13.73105,20.40175,26.3626,30.77025,31.77725,33.95675,39.61695,39.6559,44.1494,41.9988,45.97615,50.13815,53.19755,56.94405,56.55245,55.6982,60.23505,62.37895
67,16,75,65,1750,148.6848,52.45894631,6.52305,7.67065,10.7664,18.4959,24.9989,28.44525,28.68005,29.33255,31.37895,33.96295,36.18605,38.0268,40.4886,46.4226,51.0157,54.18695,52.73315,51.3575,56.49355,60.0493
68,16,80,65,1750,148.6848,53.03792818,5.37735,8.33415,12.5786,19.1782,24.8937,26.85905,27.5178,29.6328,30.58855,34.1168,36.04275,37.6869,42.48565,47.5836,51.9416,55.71865,53.33945,52.6651,56.07405,53.74925
69,16,85,65,1750,148.6848,53.10214149,4.21255,7.18985,11.0399,19.44145,24.7209,26.75695,27.81225,29.87395,30.47125,34.31725,36.6991,38.34345,42.3773,47.4401,50.13435,55.13405,55.936,52.94885,55.48275,58.29365
70,16,90,65,1750,148.6848,53.72656523,3.45215,7.34275,11.5233,19.17875,24.74065,26.5949,28.13655,29.9118,30.1004,33.99295,36.639,37.485,40.83935,46.85745,49.4984,56.0693,57.4935,51.4877,58.5864,59.4377
71,16,95,65,1750,148.6848,51.9600399,9.7003,9.8193,12.4415,19.2951,25.5806,27.2511,28.6822,30.0237,30.7828,35.0888,35.7395,37.3603,42.4565,48.4885,50.3777,52.3526,53.7412,53.533,52.8814,51.1785
72,16,100,65,1750,148.6848,54.31933128,6.6165,7.83455,12.47405,19.71345,26.49125,27.7725,29.2156,29.9525,31.67955,35.8697,38.78,39.6094,45.0824,49.6555,53.0135,56.45695,55.3617,52.73765,56.88665,53.1381
73,16,105,65,1750,148.6848,53.87382384,4.64,7.6732,11.245,18.8835,25.7381,27.711,29.0043,31.133,30.9286,34.9038,37.0983,36.914,41.9692,46.156,50.8447,56.6544,57.2853,52.1691,58.1493,56.8111
74,16,115,65,1750,148.6848,53.47941266,3.5514,4.6923,10.7615,18.619,25.8922,27.3485,29.3199,30.6038,31.6186,37.0491,39.4115,38.6328,46.2194,52.2319,52.6181,50.1053,53.594,50.2462,54.6969,51.0918
